Location,Pincode,State,District,type
A.G.college,500030,Telangana,Hyderabad,
A.Gs office,500004,Telangana,Hyderabad,
A.Gs. staff quarters,500045,Telangana,Hyderabad,
Administrative Buildings,500007,Telangana,Hyderabad,
Afzalgunj,500012,Telangana,Hyderabad,
Aliabad,500015,Telangana,Hyderabad,
Ambernagar,500044,Telangana,Hyderabad,
Amberpet,500013,Telangana,Hyderabad,
Anandnagar,500004,Telangana,Hyderabad,
Anantagiri,501201,Telangana,Hyderabad,
Anantaram,500015,Telangana,Hyderabad,
Andhra Mahila sabha,500044,Telangana,Hyderabad,
Ankireddipalli,501301,Telangana,Hyderabad,
Ankushapur,501301,Telangana,Hyderabad,
Annajiguda,501301,Telangana,Hyderabad,
Aperl,500030,Telangana,Hyderabad,
Aphb Colony moulali,500040,Telangana,Hyderabad,
Ashoknagar,500020,Telangana,Hyderabad,
Attapur,500048,Telangana,Hyderabad,
Atvelli,500015,Telangana,Hyderabad,
Badangpet,500058,Telangana,Hyderabad,
Bahadurpura,500064,Telangana,Hyderabad,
Balapur,500005,Telangana,Hyderabad,
Banjara Hills,500034,Telangana,Hyderabad,
Barkatpura,500027,Telangana,Hyderabad,
Bazarghat,500004,Telangana,Hyderabad,
Begumbazar,500012,Telangana,Hyderabad,
Begumpet,500016,Telangana,Hyderabad,
Begumpet Policelines,500003,Telangana,Hyderabad,
Bharat Nagar colony,500018,Telangana,Hyderabad,
Bholakpur,500080,Telangana,Hyderabad,
Boduppal,500039,Telangana,Hyderabad,
Bogaram,501301,Telangana,Hyderabad,
Central Police lines,500013,Telangana,Hyderabad,
Central Secretariat,500022,Telangana,Hyderabad,
Chanchalguda,500024,Telangana,Hyderabad,
Chandulalbaradari,500064,Telangana,Hyderabad,
Cherial,501301,Telangana,Hyderabad,
Cherlapalli,501301,Telangana,Hyderabad,
Crp Camp,500005,Telangana,Hyderabad,
Cyberabad,500081,Telangana,Hyderabad,
Dabirpur,500015,Telangana,Hyderabad,
Dargah Hussain shahwali,500008,Telangana,Hyderabad,
Darushifa,500024,Telangana,Hyderabad,
Dattatreya Colony,500028,Telangana,Hyderabad,
Dhoolpet,500006,Telangana,Hyderabad,
Dilsukhnagar Colony,500060,Telangana,Hyderabad,
Dr As rao nagar,500062,Telangana,Hyderabad,
Ecil,500062,Telangana,Hyderabad,
Erragadda,500018,Telangana,Hyderabad,
Falaknuma,500053,Telangana,Hyderabad,
Fatehdarwaza,500065,Telangana,Hyderabad,
Fathenagar Colony,500018,Telangana,Hyderabad,
Gagan Mahal,500029,Telangana,Hyderabad,
Gajularamaram,500015,Telangana,Hyderabad,
Gandhi Bhawan,500001,Telangana,Hyderabad,
Gandhinagar,500080,Telangana,Hyderabad,
Ghatkesar,501301,Telangana,Hyderabad,
Girmapur,500015,Telangana,Hyderabad,
Golconda,500008,Telangana,Hyderabad,
Golconda Chowrastha,500020,Telangana,Hyderabad,
Gowdavalli,500015,Telangana,Hyderabad,
Gsi(sr) Bandlaguda,500068,Telangana,Hyderabad,
Hanumanpet,500062,Telangana,Hyderabad,
Hasannagar,500052,Telangana,Hyderabad,
High Court,500066,Telangana,Hyderabad,
Himayathnagar,500029,Telangana,Hyderabad,
Himmatnagar,500025,Telangana,Hyderabad,
Hindi Bhawan,500001,Telangana,Hyderabad,
Hindustan Cables ltd,500051,Telangana,Hyderabad,
Huda Residential complex,500035,Telangana,Hyderabad,
Humayunnagar,500028,Telangana,Hyderabad,
Hussainialam,500064,Telangana,Hyderabad,
Hyd Airport ii,500016,Telangana,Hyderabad,
Hyd Airport i,500016,Telangana,Hyderabad,
Hyder Shah kote,500008,Telangana,Hyderabad,
Hyderabad Jubilee,500002,Telangana,Hyderabad,
Hyderabad Public school,500013,Telangana,Hyderabad,
Hyderabad.,500001,Telangana,Hyderabad,
Hyderguda,500048,Telangana,Hyderabad,
I.E.nacharam,500076,Telangana,Hyderabad,
I.M.colony,500082,Telangana,Hyderabad,
Iict,500007,Telangana,Hyderabad,
Ibrahim Bagh lines,500031,Telangana,Hyderabad,
Ie Moulali,500040,Telangana,Hyderabad,
Jaggamguda,500015,Telangana,Hyderabad,
Jama I osmania,500007,Telangana,Hyderabad,
Jeedimetla,500015,Telangana,Hyderabad,
Jillellaguda,500079,Telangana,Hyderabad,
Jntu Kukat pally,500085,Telangana,Hyderabad,
Jubilee Hills,500033,Telangana,Hyderabad,
Kakatiya Nagar,500008,Telangana,Hyderabad,
Kanchanbagh,500058,Telangana,Hyderabad,
Karmanghat,500079,Telangana,Hyderabad,
Karwan Sahu,500006,Telangana,Hyderabad,
Katchvanisingaram,501301,Telangana,Hyderabad,
Kattedan Ie,500077,Telangana,Hyderabad,
Keesara,501301,Telangana,Hyderabad,
Keesaragutta,501301,Telangana,Hyderabad,
Keshogiri,500005,Telangana,Hyderabad,
Khairatabad,500004,Telangana,Hyderabad,
Khapra,500062,Telangana,Hyderabad,
Kingsway,500003,Telangana,Hyderabad,
Kishanbagh,500064,Telangana,Hyderabad,
Kismathpur,500030,Telangana,Hyderabad,
Kolthur,500015,Telangana,Hyderabad,
Korremal,501301,Telangana,Hyderabad,
Kulsumpura,500067,Telangana,Hyderabad,
Kushaiguda,500015,Telangana,Hyderabad,
Kutbullapur,500015,Telangana,Hyderabad,
Kyasaram,500062,Telangana,Hyderabad,
L B nagar,500074,Telangana,Hyderabad,
Lic Division,500063,Telangana,Hyderabad,
Lalgadi Malakpet,500015,Telangana,Hyderabad,
Lallaguda,500017,Telangana,Hyderabad,
Lallapet,500017,Telangana,Hyderabad,
Lunger House,500008,Telangana,Hyderabad,
Mg Road,500003,Telangana,Hyderabad,
Madhapur,500081,Telangana,Hyderabad,
Malakpet Colony,500036,Telangana,Hyderabad,
Mallapur,500076,Telangana,Hyderabad,
Mamidipalli,500005,Telangana,Hyderabad,
Mangalhat,500006,Telangana,Hyderabad,
Mansoorabad,500068,Telangana,Hyderabad,
Moazzampura,500001,Telangana,Hyderabad,
Moghalpura,500002,Telangana,Hyderabad,
Moosapet,500018,Telangana,Hyderabad,
Moulali,500040,Telangana,Hyderabad,
Mudchintanapalli,500015,Telangana,Hyderabad,
Murad Nagar,500028,Telangana,Hyderabad,
Musheerabad Dso,500020,Telangana,Hyderabad,
Musheerabad Ndso,500020,Telangana,Hyderabad,
Nallakunta,500044,Telangana,Hyderabad,
Nanakramguda,500008,Telangana,Hyderabad,
Napier Lines,500062,Telangana,Hyderabad,
Narayanguda,500029,Telangana,Hyderabad,
Nehrunagar,500026,Telangana,Hyderabad,
New Maruthi nagar,500060,Telangana,Hyderabad,
New Mla quarters,500063,Telangana,Hyderabad,
New Nallakunta,500044,Telangana,Hyderabad,
Ngri,500007,Telangana,Hyderabad,
Nimboliadda,500027,Telangana,Hyderabad,
Nutankal,500015,Telangana,Hyderabad,
Old Malakpet,500036,Telangana,Hyderabad,
Old Mla quarters,500029,Telangana,Hyderabad,
Osmania General hospital,500012,Telangana,Hyderabad,
Osmannagar,500036,Telangana,Hyderabad,
P & t colony,500060,Telangana,Hyderabad,
Padmaraonagar,500025,Telangana,Hyderabad,
Padmavathi Nagar,500004,Telangana,Hyderabad,
Pahadishareef,500005,Telangana,Hyderabad,
Parishram Bhawan,500004,Telangana,Hyderabad,
Pedalaxmapur,500015,Telangana,Hyderabad,
Peerzadiguda,500039,Telangana,Hyderabad,
Picket,500003,Telangana,Hyderabad,
Pragatinagar,500015,Telangana,Hyderabad,
Prakashamnagar,500016,Telangana,Hyderabad,
Pratapsingaram,501301,Telangana,Hyderabad,
Putlibowli,500095,Telangana,Hyderabad,
Quazipura,500065,Telangana,Hyderabad,
R.C.imarat,500069,Telangana,Hyderabad,
Rahmath Nagar,500045,Telangana,Hyderabad,
Rail Nilayam,500071,Telangana,Hyderabad,
Raj Bhawan,500041,Telangana,Hyderabad,
Rajbolaram,500016,Telangana,Hyderabad,
Rajendranagar,500030,Telangana,Hyderabad,
Ramakrishanapuram,500035,Telangana,Hyderabad,
Ramakrishna Mutt,500029,Telangana,Hyderabad,
Ramkoti,500095,Telangana,Hyderabad,
Rampallidiara,501301,Telangana,Hyderabad,
Rangareddy Dt courts,500074,Telangana,Hyderabad,
Ravalkol,500015,Telangana,Hyderabad,
Reinbazar,500023,Telangana,Hyderabad,
Rompalli,501301,Telangana,Hyderabad,
Sahifa,500024,Telangana,Hyderabad,
Saidabad,500059,Telangana,Hyderabad,
Saidabad Colony,500059,Telangana,Hyderabad,
Sainagar,500017,Telangana,Hyderabad,
Sakkubai Nagar,500008,Telangana,Hyderabad,
Sanath Nagar colony,500018,Telangana,Hyderabad,
Sanathnagar I e,500018,Telangana,Hyderabad,
Sanjeev Reddy nagar,500038,Telangana,Hyderabad,
Santoshnagar Colony,500059,Telangana,Hyderabad,
Saroornagar,500035,Telangana,Hyderabad,
Secunderabad,500003,Telangana,Hyderabad,
Seetharampet,500001,Telangana,Hyderabad,
Seminary,500013,Telangana,Hyderabad,
Shahalibanda,500065,Telangana,Hyderabad,
Shantinagar,500028,Telangana,Hyderabad,
Shivarampalli,500052,Telangana,Hyderabad,
Shyam Nagar,500004,Telangana,Hyderabad,
Sitaphalmandi,500061,Telangana,Hyderabad,
Snehapuri Colony,500076,Telangana,Hyderabad,
Somajiguda,500082,Telangana,Hyderabad,
South Banjara hills,500033,Telangana,Hyderabad,
Srinagar Colony,500073,Telangana,Hyderabad,
Srinivasapuram,500013,Telangana,Hyderabad,
Sripuram Colony,500036,Telangana,Hyderabad,
State Bank of hyderabad,500001,Telangana,Hyderabad,
State Bank of india,500095,Telangana,Hyderabad,
Stn Kachiguda,500027,Telangana,Hyderabad,
Sultanshahi,500065,Telangana,Hyderabad,
Suraram,500015,Telangana,Hyderabad,
Survey Of india,500039,Telangana,Hyderabad,
Svpnpa,500052,Telangana,Hyderabad,
Swarajyanagar,500018,Telangana,Hyderabad,
Tadbun,500064,Telangana,Hyderabad,
Tagarikanaka,500002,Telangana,Hyderabad,
Tarnaka,500007,Telangana,Hyderabad,
Thimmaipalli,501301,Telangana,Hyderabad,
Thumkunta,500015,Telangana,Hyderabad,
Toli Chowki,500008,Telangana,Hyderabad,
Turkapalliyadaram,500080,Telangana,Hyderabad,
Uppal,500039,Telangana,Hyderabad,
Uppuguda,500053,Telangana,Hyderabad,
Vaidehinagar,500070,Telangana,Hyderabad,
Vaishalinagar,500079,Telangana,Hyderabad,
Vanastalipuram,500070,Telangana,Hyderabad,
Vengal Rao nagar,500038,Telangana,Hyderabad,
Vidhan Sabha,500004,Telangana,Hyderabad,
Vidyanagar,500044,Telangana,Hyderabad,
Vijay Nagar colony,500057,Telangana,Hyderabad,
Vikarabad,501101,Telangana,Hyderabad,
Yadgarpalli,501301,Telangana,Hyderabad,
Yakutpura,500023,Telangana,Hyderabad,
Yousufguda,500045,Telangana,Hyderabad,
Zamistanpur,500020,Telangana,Hyderabad,
Zindatelismath,500013,Telangana,Hyderabad,
